path	reason
.tmp/p17-reboot-host-86518/migration/pairs/pair-37aae17b452c4597/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-86518/migration/productions/prod-rb/identity.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-86518/migration/readiness/ready-161680c1a0d5e682/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-86518/migration/trust/pair-37aae17b452c4597/REVOKED	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-86518/migration/trust/pair-37aae17b452c4597/ca.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-86518/migration/trust/pair-37aae17b452c4597/ca.srl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-86518/migration/trust/pair-37aae17b452c4597/destination.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-86518/migration/trust/pair-37aae17b452c4597/source.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-86518/ops/operations/boot-op-924b044b8cb62599/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-86518/ops/operations/boot-op-924b044b8cb62599/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-86518/ops/operations/disc-op-18f7cf558b6cd1c4/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-86518/ops/operations/disc-op-18f7cf558b6cd1c4/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-86518/ops/registry/history/disc-op-18f7cf558b6cd1c4.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-86518/ops/registry/index/boot-op-924b044b8cb62599.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-86518/ops/registry/index/disc-op-18f7cf558b6cd1c4.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87547/device/device-private-key	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87547/device/device.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87547/ids.txt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87547/migration/bootstraps/boot-6e393d58dd283d1b/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87547/migration/codes/acc6744e4f0f.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87547/migration/discoveries/disc-84ede31fdbae7bc6/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87547/migration/discoveries/disc-84ede31fdbae7bc6/production.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87547/migration/ops/boot-op-d485e92d29038537/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87547/migration/ops/disc-op-e72f7dc5a9fae80d/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87547/migration/ops/pair-op-520af5db12fe680d/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87547/migration/pairs/pair-d0c4a3ff9fff8731/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87547/migration/productions/prod-rb/identity.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87547/migration/readiness/ready-bc001486c59146f8/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87547/migration/trust/pair-d0c4a3ff9fff8731/REVOKED	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87547/migration/trust/pair-d0c4a3ff9fff8731/ca.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87547/migration/trust/pair-d0c4a3ff9fff8731/ca.srl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87547/migration/trust/pair-d0c4a3ff9fff8731/destination.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87547/migration/trust/pair-d0c4a3ff9fff8731/source.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87547/ops/operations/boot-op-d485e92d29038537/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87547/ops/operations/boot-op-d485e92d29038537/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87547/ops/operations/disc-op-e72f7dc5a9fae80d/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87547/ops/operations/disc-op-e72f7dc5a9fae80d/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87547/ops/registry/history/disc-op-e72f7dc5a9fae80d.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87547/ops/registry/index/boot-op-d485e92d29038537.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87547/ops/registry/index/disc-op-e72f7dc5a9fae80d.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87636/device/device-private-key	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87636/device/device.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87636/ids.txt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87636/migration/bootstraps/boot-2b0be8ae465e189c/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87636/migration/codes/3882a5dbf538.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87636/migration/discoveries/disc-02a8228bfa50f274/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87636/migration/discoveries/disc-02a8228bfa50f274/production.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87636/migration/ops/boot-op-e7ade235421f9edc/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87636/migration/ops/disc-op-c02488a1ef0b62da/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87636/migration/ops/pair-op-d317e7bdd8450e47/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87636/migration/pairs/pair-57ae8098ded0ed0d/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87636/migration/productions/prod-rb/identity.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87636/migration/readiness/ready-7b5e46bd0d5cdbf2/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87636/migration/trust/pair-57ae8098ded0ed0d/REVOKED	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87636/migration/trust/pair-57ae8098ded0ed0d/ca.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87636/migration/trust/pair-57ae8098ded0ed0d/ca.srl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87636/migration/trust/pair-57ae8098ded0ed0d/destination.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87636/migration/trust/pair-57ae8098ded0ed0d/source.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87636/ops/operations/boot-op-e7ade235421f9edc/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87636/ops/operations/boot-op-e7ade235421f9edc/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87636/ops/operations/disc-op-c02488a1ef0b62da/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87636/ops/operations/disc-op-c02488a1ef0b62da/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87636/ops/registry/history/disc-op-c02488a1ef0b62da.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87636/ops/registry/index/boot-op-e7ade235421f9edc.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-87636/ops/registry/index/disc-op-c02488a1ef0b62da.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-88392/device/device-private-key	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-88392/device/device.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-88392/ids.txt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-88392/migration/bootstraps/boot-ea045b19e41eba0d/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-88392/migration/codes/d100063f0b99.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-88392/migration/discoveries/disc-47a9badbf0dc0853/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-88392/migration/discoveries/disc-47a9badbf0dc0853/production.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-88392/migration/ops/boot-op-eab254f1eb33dd32/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-88392/migration/ops/disc-op-556168ef89360c81/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-88392/migration/ops/pair-op-81077c524199bc04/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-88392/migration/pairs/pair-0a02fad389aee898/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-88392/migration/productions/prod-rb/identity.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-88392/migration/readiness/ready-a25c1463bbfbd6dc/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-88392/migration/trust/pair-0a02fad389aee898/REVOKED	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-88392/migration/trust/pair-0a02fad389aee898/ca.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-88392/migration/trust/pair-0a02fad389aee898/ca.srl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-88392/migration/trust/pair-0a02fad389aee898/destination.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-88392/migration/trust/pair-0a02fad389aee898/source.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-88392/ops/operations/boot-op-eab254f1eb33dd32/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-88392/ops/operations/boot-op-eab254f1eb33dd32/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-88392/ops/operations/disc-op-556168ef89360c81/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-88392/ops/operations/disc-op-556168ef89360c81/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-88392/ops/registry/history/disc-op-556168ef89360c81.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-88392/ops/registry/index/boot-op-eab254f1eb33dd32.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-88392/ops/registry/index/disc-op-556168ef89360c81.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-90075/device/device-private-key	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-90075/device/device.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-90075/ids.txt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-90075/migration/bootstraps/boot-9d3153605da54988/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-90075/migration/codes/b73a48ddaa3e.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-90075/migration/discoveries/disc-28e8ce14153b26ae/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-90075/migration/discoveries/disc-28e8ce14153b26ae/production.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-90075/migration/ops/boot-op-131e45d2544da1ad/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-90075/migration/ops/disc-op-83d2a48d2b83d320/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-90075/migration/ops/pair-op-6ab41758c78b19e9/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-90075/migration/pairs/pair-dfdf5910779a489a/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-90075/migration/productions/prod-rb/identity.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-90075/migration/readiness/ready-ac205198254b9508/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-90075/migration/trust/pair-dfdf5910779a489a/REVOKED	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-90075/migration/trust/pair-dfdf5910779a489a/ca.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-90075/migration/trust/pair-dfdf5910779a489a/ca.srl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-90075/migration/trust/pair-dfdf5910779a489a/destination.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-90075/migration/trust/pair-dfdf5910779a489a/source.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-90075/ops/operations/boot-op-131e45d2544da1ad/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-90075/ops/operations/boot-op-131e45d2544da1ad/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-90075/ops/operations/disc-op-83d2a48d2b83d320/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-90075/ops/operations/disc-op-83d2a48d2b83d320/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-90075/ops/registry/history/disc-op-83d2a48d2b83d320.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-90075/ops/registry/index/boot-op-131e45d2544da1ad.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-90075/ops/registry/index/disc-op-83d2a48d2b83d320.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92583/device/device-private-key	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92583/device/device.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92583/ids.txt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92583/migration/bootstraps/boot-6e95180ca3b89033/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92583/migration/codes/6d97c151453f.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92583/migration/discoveries/disc-21ac3992c870a484/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92583/migration/discoveries/disc-21ac3992c870a484/production.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92583/migration/ops/boot-op-58872ee58e2b8a08/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92583/migration/ops/disc-op-a68284e59b2281c4/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92583/migration/ops/pair-op-b6b40a9e77e1d303/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92583/migration/pairs/pair-2a72f0f9d772093a/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92583/migration/productions/prod-rb/identity.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92583/migration/readiness/ready-382bab0d726514fd/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92583/migration/trust/pair-2a72f0f9d772093a/REVOKED	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92583/migration/trust/pair-2a72f0f9d772093a/ca.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92583/migration/trust/pair-2a72f0f9d772093a/ca.srl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92583/migration/trust/pair-2a72f0f9d772093a/destination.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92583/migration/trust/pair-2a72f0f9d772093a/source.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92583/ops/operations/boot-op-58872ee58e2b8a08/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92583/ops/operations/boot-op-58872ee58e2b8a08/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92583/ops/operations/disc-op-a68284e59b2281c4/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92583/ops/operations/disc-op-a68284e59b2281c4/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92583/ops/registry/history/disc-op-a68284e59b2281c4.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92583/ops/registry/index/boot-op-58872ee58e2b8a08.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92583/ops/registry/index/disc-op-a68284e59b2281c4.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92849/device/device-private-key	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92849/device/device.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92849/ids.txt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92849/migration/bootstraps/boot-f4633544fc3d0a6a/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92849/migration/codes/b944ea8f875c.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92849/migration/discoveries/disc-6c500446b4118a1c/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92849/migration/discoveries/disc-6c500446b4118a1c/production.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92849/migration/ops/boot-op-fb927cb2b9f1ee02/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92849/migration/ops/disc-op-1eb9685e23682096/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92849/migration/ops/pair-op-24e7347fbdb0a972/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92849/migration/pairs/pair-bf996801c8ea99ec/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92849/migration/productions/prod-rb/identity.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92849/migration/readiness/ready-6b28725f6d0128fb/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92849/migration/trust/pair-bf996801c8ea99ec/REVOKED	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92849/migration/trust/pair-bf996801c8ea99ec/ca.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92849/migration/trust/pair-bf996801c8ea99ec/ca.srl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92849/migration/trust/pair-bf996801c8ea99ec/destination.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92849/migration/trust/pair-bf996801c8ea99ec/source.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92849/ops/operations/boot-op-fb927cb2b9f1ee02/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92849/ops/operations/boot-op-fb927cb2b9f1ee02/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92849/ops/operations/disc-op-1eb9685e23682096/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92849/ops/operations/disc-op-1eb9685e23682096/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92849/ops/registry/history/disc-op-1eb9685e23682096.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92849/ops/registry/index/boot-op-fb927cb2b9f1ee02.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-92849/ops/registry/index/disc-op-1eb9685e23682096.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94012/device/device-private-key	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94012/device/device.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94012/ids.txt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94012/migration/bootstraps/boot-9c6cf25a554b9541/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94012/migration/codes/fe418b325270.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94012/migration/discoveries/disc-726e6155be77a2bc/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94012/migration/discoveries/disc-726e6155be77a2bc/production.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94012/migration/ops/boot-op-8e5c485590dff13a/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94012/migration/ops/disc-op-5dbf06f21940698f/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94012/migration/ops/pair-op-c6fb641c3dbede60/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94012/migration/pairs/pair-418044e27e5ca665/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94012/migration/productions/prod-rb/identity.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94012/migration/readiness/ready-0edd84b4002d98ae/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94012/migration/trust/pair-418044e27e5ca665/REVOKED	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94012/migration/trust/pair-418044e27e5ca665/ca.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94012/migration/trust/pair-418044e27e5ca665/ca.srl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94012/migration/trust/pair-418044e27e5ca665/destination.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94012/migration/trust/pair-418044e27e5ca665/source.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94012/ops/operations/boot-op-8e5c485590dff13a/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94012/ops/operations/boot-op-8e5c485590dff13a/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94012/ops/operations/disc-op-5dbf06f21940698f/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94012/ops/operations/disc-op-5dbf06f21940698f/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94012/ops/registry/history/disc-op-5dbf06f21940698f.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94012/ops/registry/index/boot-op-8e5c485590dff13a.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94012/ops/registry/index/disc-op-5dbf06f21940698f.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94719/device/device-private-key	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94719/device/device.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94719/ids.txt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94719/migration/bootstraps/boot-b410412a0b1eb3ec/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94719/migration/codes/5c205564983f.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94719/migration/discoveries/disc-5196846beebc641a/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94719/migration/discoveries/disc-5196846beebc641a/production.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94719/migration/ops/boot-op-67de8e26aea8568a/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94719/migration/ops/disc-op-303afb97ba1fd02d/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94719/migration/ops/pair-op-b8c6dd90dd59809c/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94719/migration/pairs/pair-2fbf566200045e13/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94719/migration/productions/prod-rb/identity.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94719/migration/readiness/ready-aba3135cfcc6fa48/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94719/migration/trust/pair-2fbf566200045e13/REVOKED	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94719/migration/trust/pair-2fbf566200045e13/ca.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94719/migration/trust/pair-2fbf566200045e13/ca.srl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94719/migration/trust/pair-2fbf566200045e13/destination.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94719/migration/trust/pair-2fbf566200045e13/source.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94719/ops/operations/boot-op-67de8e26aea8568a/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94719/ops/operations/boot-op-67de8e26aea8568a/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94719/ops/operations/disc-op-303afb97ba1fd02d/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94719/ops/operations/disc-op-303afb97ba1fd02d/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94719/ops/registry/history/disc-op-303afb97ba1fd02d.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94719/ops/registry/index/boot-op-67de8e26aea8568a.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-94719/ops/registry/index/disc-op-303afb97ba1fd02d.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95358/device/device-private-key	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95358/device/device.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95358/ids.txt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95358/migration/bootstraps/boot-c530d26b632cc0e7/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95358/migration/codes/624dbf0d3d7b.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95358/migration/discoveries/disc-9f264f50425b86cc/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95358/migration/discoveries/disc-9f264f50425b86cc/production.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95358/migration/ops/boot-op-95c4545aa995985e/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95358/migration/ops/disc-op-f3643341236f9354/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95358/migration/ops/pair-op-e096e961bb5537b3/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95358/migration/pairs/pair-086eb29fd7735640/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95358/migration/productions/prod-rb/identity.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95358/migration/readiness/ready-e429a0362e9c3cc1/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95358/migration/trust/pair-086eb29fd7735640/REVOKED	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95358/migration/trust/pair-086eb29fd7735640/ca.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95358/migration/trust/pair-086eb29fd7735640/ca.srl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95358/migration/trust/pair-086eb29fd7735640/destination.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95358/migration/trust/pair-086eb29fd7735640/source.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95358/ops/operations/boot-op-95c4545aa995985e/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95358/ops/operations/boot-op-95c4545aa995985e/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95358/ops/operations/disc-op-f3643341236f9354/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95358/ops/operations/disc-op-f3643341236f9354/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95358/ops/registry/history/disc-op-f3643341236f9354.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95358/ops/registry/index/boot-op-95c4545aa995985e.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95358/ops/registry/index/disc-op-f3643341236f9354.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95785/device/device-private-key	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95785/device/device.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95785/ids.txt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95785/migration/bootstraps/boot-c43e12619345dd94/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95785/migration/codes/ec68496364f4.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95785/migration/discoveries/disc-1ce8269b64ee1434/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95785/migration/discoveries/disc-1ce8269b64ee1434/production.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95785/migration/ops/boot-op-d4d6913f9088fd9a/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95785/migration/ops/disc-op-1ac092d637ed4df6/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95785/migration/ops/pair-op-364c7edcfb4c931f/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-95785/migration/pairs/pair-2330a0ff0f5f918e/object.json	LOCAL_TEST_ONLY
